timestamp	mentee_current	mentee_current_summary	mentee_then	mentor_then	discipline	mentee_gender	mentor_gender	country	mentee_minority	mentor_minority	experience_with_mentor	mentor_seen_by_colleagues	mentor_num_trainees	mentor_mentee_meeting_time	mentee_experience_was_common	mentee_experience_was_common_summary	mentee_influence_on_project	mentor_awareness_on_shortcomings	mentor_awareness_on_shortcomings_summary	mentor_awareness_on_strengths	mentor_awareness_on_strengths_summary	mentor_asking_feedback	mentor_has_ever_asked_feedback	mentor_makes_easy_mentees_to_raise_concerns	mentor_makes_easy_mentees_to_raise_concerns_summary	code_of_conduct
5/11/2021 14:51:41	Postdoc	Academic (ECR)	Postdoc	Full Prof	Life Sciences	Man	Man	United States	No	No	4	Considered good	>15	Less than an hour a week	4	Common to most	4	3	Neutral	3	Neutral	Never	No	1	Made it difficult	No
5/11/2021 14:58:51	Grad student	Academic (ECR)	Grad student	Full Prof	Life Sciences	Woman	Woman	United States	No	No	2	Considered good	<5	About an hour a week	5	Common to most	4	5	Not Aware	3	Neutral	Once every few years	Yes	1	Made it difficult	No
5/11/2021 15:10:34	Postdoc	Academic (ECR)	Grad student	Associate Prof	Life Sciences	Woman	Man	Finland	No	No	5	Considered good	<5	About two hours a week	5	Common to most	5	2	Aware	2	Aware	Never	No	4	Made it easy	No
5/11/2021 15:18:13	Grad student	Academic (ECR)	Grad student	Full Prof	Life Sciences	Man	Woman	Germany	No	No	2	Considered good	10-15	Less than an hour a week	4	Common to most	3	3	Neutral	1	Aware	Once every few years	Yes	2	Made it difficult	No
5/11/2021 15:24:14	Postdoc	Academic (ECR)	Grad student	Full Prof	Life Sciences	Woman	Man	United Kingdom	No	No	4	Considered good	<5	About an hour a week	5	Common to most	3	4	Not Aware	2	Aware	Never	No	3	Neutral	No
5/11/2021 15:24:33	Grad student	Academic (ECR)	Grad student	Full Prof	Life Sciences	Man	Man	United States	No	No	2	Considered good	>15	Less than an hour a week	3		5	5	Not Aware	1	Aware	Never	No	1	Made it difficult	No
5/11/2021 15:53:09	Other	Non-Academic	Postdoc	Assistant Prof	Life Sciences	Woman	Man	Finland	No	No	1	Considered good	<5	More than two hours a week	2	Specific to few	1	5	Not Aware	3	Neutral	Never	No	2	Made it difficult	No
5/11/2021 15:58:29	Assistant Prof	Academic (Non-ECR)	Postdoc	Associate Prof	Life Sciences	Woman	Man	Saudi Arabia	No	No	4	Considered good	5-10	About an hour a week	1	Specific to few	3	5	Not Aware	3	Neutral	Never	No	4	Made it easy	No
5/11/2021 15:59:36	Postdoc	Academic (ECR)	Postdoc	Associate Prof	Life Sciences	Man	Man	Germany	No	No	4	Considered good	10-15	About two hours a week	1	Specific to few	4	1	Aware	5	Not Aware	Every year	Yes	5	Made it easy	No
5/11/2021 16:09:08	Assistant Prof	Academic (Non-ECR)	Grad student	Full Prof	Life Sciences	Man	Man	Canada	No	No	5	Considered good	5-10	Less than an hour a week	5	Common to most	5	4	Not Aware	1	Aware	Never	No	1	Made it difficult	No
5/11/2021 16:22:21	Assistant Prof	Academic (Non-ECR)	Postdoc	Full Prof	Physical Sciences	Woman	Man	United States	No	No	4	Considered good	5-10	Less than an hour a week	4	Common to most	4	5	Not Aware	4	Not Aware	Never	No	1	Made it difficult	Yes
5/11/2021 16:28:19	working in industry	Non-Academic	Grad student	Full Prof	Life Sciences	Man	Man	United States	No	No	4	Considered good	10-15	About an hour a week	3		3	3	Neutral	2	Aware	Once every few years	Yes	2	Made it difficult	No
5/11/2021 16:33:30	Grad student	Academic (ECR)	Grad student	Full Prof	Life Sciences	Man	Man	Turkey	No	No	3	Considered good	>15	Less than an hour a week	2	Specific to few	2	4	Not Aware	2	Aware	Never	No	4	Made it easy	No
5/11/2021 17:13:37	Postdoc	Academic (ECR)	Grad student	Full Prof	Life Sciences	Man	Woman	Sweden	No	No	3	Considered good	5-10	About an hour a week	4	Common to most	2	4	Not Aware	2	Aware	Never	No	2	Made it difficult	No
5/11/2021 17:41:35	Assistant Prof	Academic (Non-ECR)	Grad student	Assistant Prof	Life Sciences	Woman	Man	France	No	Yes	1	Considered good	<5	Less than an hour a week	2	Specific to few	3	5	Not Aware	1	Aware	Never	No	1	Made it difficult	No
5/11/2021 17:44:51	Assistant Prof	Academic (Non-ECR)	Grad student	Assistant Prof	Life Sciences	Woman	Man	United States	No	Yes	1	Considered good	>15	Less than an hour a week	5	Common to most	2	5	Not Aware	3	Neutral	Never	No	1	Made it difficult	No
5/11/2021 18:03:42	Grad student	Academic (ECR)	Grad student	Full Prof	Life Sciences	Woman	Woman	United States	Yes	No	4	Considered good	>15	About two hours a week	3		5	4	Not Aware	2	Aware	Never	No	4	Made it easy	No
5/11/2021 18:29:11	Postdoc	Academic (ECR)	Grad student	Full Prof	Life Sciences	Woman	Man	United States	No	No	4	Considered good	<5	Less than an hour a week	2	Specific to few	5	1	Aware	1	Aware	Once every few years	Yes	3	Neutral	No
5/11/2021 19:00:36	Assistant Prof	Academic (Non-ECR)	Postdoc	Full Prof	Life Sciences	Man	Man	United States	No	No	4	Considered good	10-15	Less than an hour a week	4	Common to most	5	4	Not Aware	2	Aware	Never	No	2	Made it difficult	No
5/11/2021 19:06:34	Grad student	Academic (ECR)	Grad student	Assistant Prof	Life Sciences	Queer / Non-conforming	Man	United States	Yes	No	5	Considered good	5-10	About an hour a week	4	Common to most	4	3	Neutral	2	Aware	Never	No	4	Made it easy	Yes
5/11/2021 1:01:07	Postdoc	Academic (ECR)	Grad student	Full Prof	Life Sciences	Man	Man	Belgium	No	No	4	Considered good	<5	More than two hours a week	3		4	2	Aware	2	Aware	Never	No	2	Made it difficult	No
5/11/2021 1:05:26	Assistant Prof	Academic (Non-ECR)	Assistant Prof	Full Prof	Life Sciences	Woman	Man	Mexico	No	No	2	Not considered good	10-15	Less than an hour a week	2	Specific to few	5	3	Neutral	3	Neutral	Never	No	3	Neutral	No
5/11/2021 1:06:25	Postdoc	Academic (ECR)	Grad student	Full Prof	Applied Sciences	Woman	Man	Ireland	No	No	5	Considered good	<5	About an hour a week	5	Common to most	5	2	Aware	2	Aware	Every year	Yes	4	Made it easy	Yes
5/11/2021 1:22:31	Postdoc	Academic (ECR)	Assistant Prof	Full Prof	Life Sciences	Man	Man	Switzerland	No	No	3	Considered good	5-10	About an hour a week	3		4	4	Not Aware	3	Neutral	Never	No	5	Made it easy	Yes
5/11/2021 1:23:16	Postdoc	Academic (ECR)	Postdoc	Full Prof	Life Sciences	Man	Man	Germany	Yes	No	4	Considered good	10-15	Less than an hour a week	4	Common to most	5	3	Neutral	3	Neutral	Never	No	2	Made it difficult	No
5/11/2021 1:26:54	Postdoc	Academic (ECR)	Grad student	Assistant Prof	Applied Sciences	Woman	Man	Germany	No	No	4	Considered good	5-10	Less than an hour a week	2	Specific to few	4	5	Not Aware	5	Not Aware	Never	No	3	Neutral	No
5/11/2021 1:40:37	Postdoc	Academic (ECR)	Grad student	Full Prof	Life Sciences	Man	Man	United States	No	No	3	Considered good	<5	Less than an hour a week	1	Specific to few	4	5	Not Aware	5	Not Aware	Never	No	1	Made it difficult	No
5/11/2021 1:42:01	Postdoc	Academic (ECR)	Grad student	Full Prof	Life Sciences	Woman	Man	France	Yes	No	5	Considered good	<5	About two hours a week	5	Common to most	5	3	Neutral	1	Aware	Never	No	5	Made it easy	No
5/11/2021 1:47:47	Other	Non-Academic	Grad student	Assistant Prof	Life Sciences	Woman	Man	United States	Yes	No	1	Not considered good	<5	Less than an hour a week	5	Common to most	5	4	Not Aware	3	Neutral	Never	No	1	Made it difficult	No
5/11/2021 1:51:59	Postdoc	Academic (ECR)	Postdoc	Full Prof	Life Sciences	Woman	Man	Belgium	No	No	4	Considered good	5-10	About two hours a week	4	Common to most	3	5	Not Aware	2	Aware	Never	No	3	Neutral	No
5/11/2021 1:59:43	Grad student	Academic (ECR)	Grad student	Associate Prof	Life Sciences	Woman	Woman	Portugal	No	No	2	No comment	<5	Less than an hour a week	5	Common to most	2	3	Neutral	3	Neutral	Never	No	1	Made it difficult	No
5/11/2021 22:58:30	Assistant Prof	Academic (Non-ECR)	Assistant Prof	Full Prof	Life Sciences	Man	Man	Germany	No	No	4	Considered good	10-15	Less than an hour a week	5	Common to most	5	2	Aware	2	Aware	Never	No	3	Neutral	No
5/11/2021 23:50:33	Assistant Prof	Academic (Non-ECR)	Postdoc	Full Prof	Life Sciences	Woman	Man	United States	Yes	No	5	Considered good	>15	About an hour a week	5	Common to most	5	1	Aware	2	Aware	Never	No	5	Made it easy	Yes
5/11/2021 2:07:16	Postdoc	Academic (ECR)	Grad student	Full Prof	Life Sciences	Woman	Woman	United Kingdom	No	No	2	Considered good	<5	About an hour a week	5	Common to most	3	5	Not Aware	1	Aware	Never	No	1	Made it difficult	No
5/11/2021 2:11:21	working in industry	Non-Academic	Grad student	Full Prof	Life Sciences	Man	Man	Norway	No	No	5	Considered good	5-10	More than two hours a week	5	Common to most	5	1	Aware	1	Aware	Once every few years	Yes	2	Made it difficult	No
5/11/2021 2:17:12	Assistant Prof	Academic (Non-ECR)	Postdoc	Full Prof	Life Sciences	Woman	Man	Austria	No	No	3	Considered good	5-10	About an hour a week	5	Common to most	4	4	Not Aware	2	Aware	Never	No	2	Made it difficult	No
5/11/2021 2:25:17	Assistant Prof	Academic (Non-ECR)	Postdoc	Full Prof	Life Sciences	Man	Man	United States	No	Yes	3	Considered good	>15	Less than an hour a week	4	Common to most	2	3	Neutral	4	Not Aware	Never	No	1	Made it difficult	No
5/11/2021 2:27:28	Postdoc	Academic (ECR)	Grad student	Associate Prof	Life Sciences	Woman	Woman	Denmark	No	No	1	Considered good	<5	Less than an hour a week	2	Specific to few	4	5	Not Aware	3	Neutral	Never	No	4	Made it easy	No
5/11/2021 2:28:29	Assistant Prof	Academic (Non-ECR)	Grad student	Assistant Prof	Life Sciences	Woman	Man	United States	No	No	1	Considered good	<5	About an hour a week	3		4	5	Not Aware	2	Aware	Never	No	1	Made it difficult	No
5/11/2021 2:29:31	Assistant Prof	Academic (Non-ECR)	Postdoc	Full Prof	Life Sciences	Woman	Man	United Kingdom	No	No	2	No comment	5-10	More than two hours a week	4	Common to most	5	2	Aware	1	Aware	Never	No	1	Made it difficult	No
5/11/2021 2:34:05	Postdoc	Academic (ECR)	Grad student	Full Prof	Life Sciences	Woman	Woman	Germany	No	No	4	Considered good	10-15	Less than an hour a week	4	Common to most	4	3	Neutral	2	Aware	Once every few years	Yes	2	Made it difficult	No
5/11/2021 2:34:12	Other	Non-Academic	Grad student	Associate Prof	Life Sciences	Woman	Woman	The Netherlands	No	No	4	Considered good	5-10	Less than an hour a week	4	Common to most	5	4	Not Aware	2	Aware	Never	No	4	Made it easy	No
5/11/2021 2:36:54	Postdoc	Academic (ECR)	Postdoc	Associate Prof	Life Sciences	Woman	Woman	[none entered]	No	No	2	Considered good	<5	About two hours a week	5	Common to most	4	5	Not Aware	3	Neutral	Never	No	1	Made it difficult	No
5/11/2021 2:37:42	Grad student	Academic (ECR)	Grad student	Assistant Prof	Life Sciences	Man	Man	Germany	Yes	Yes	5	Considered good	<5	More than two hours a week	5	Common to most	3	2	Aware	2	Aware	Never	No	4	Made it easy	No
5/11/2021 2:49:41	Grad student	Academic (ECR)	Grad student	Full Prof	Life Sciences	Woman	Man	Belgium	No	No	3	Considered good	>15	Less than an hour a week	4	Common to most	4	5	Not Aware	3	Neutral	Never	No	3	Neutral	Yes
5/11/2021 2:59:05	Assistant Prof	Academic (Non-ECR)	Postdoc	Full Prof	Life Sciences	Woman	Woman	United Kingdom	No	No	5	Considered good	<5	More than two hours a week	4	Common to most	4	2	Aware	2	Aware	Every year	Yes	3	Neutral	No
5/11/2021 3:08:27	Postdoc	Academic (ECR)	Grad student	Full Prof	Life Sciences	Man	Woman	France	No	No	4	Considered good	>15	About an hour a week	2	Specific to few	5	3	Neutral	2	Aware	Never	No	1	Made it difficult	No
5/11/2021 3:12:06	Postdoc	Academic (ECR)	Postdoc	Associate Prof	Life Sciences	Woman	Man	United Kingdom	No	No	2	No comment	<5	Less than an hour a week	5	Common to most	1	5	Not Aware	3	Neutral	Never	No	1	Made it difficult	No
5/11/2021 3:22:29	Postdoc	Academic (ECR)	Postdoc	Full Prof	Life Sciences	Man	Man	Spain	No	No	3	Considered good	5-10	Less than an hour a week	5	Common to most	2	4	Not Aware	3	Neutral	Never	No	2	Made it difficult	No
5/11/2021 3:26:23	Grad student	Academic (ECR)	Grad student	Associate Prof	Life Sciences	Woman	Man	Germany	No	No	2	Considered good	<5	Less than an hour a week	3		4	5	Not Aware	2	Aware	Never	No	1	Made it difficult	No
5/11/2021 3:26:58	Postdoc	Academic (ECR)	Grad student	Full Prof	Physical Sciences	Prefer not to say	Man	Finland	Yes	No	1	Considered good	10-15	About an hour a week	1	Specific to few	4	3	Neutral	3	Neutral	Never	No	1	Made it difficult	No
5/11/2021 3:50:16	Postdoc	Academic (ECR)	Postdoc	Assistant Prof	Life Sciences	Woman	Woman	Germany	No	No	4	No comment	10-15	Less than an hour a week	4	Common to most	3	4	Not Aware	3	Neutral	Once every few years	Yes	2	Made it difficult	No
5/11/2021 3:50:49	Assistant Prof	Academic (Non-ECR)	Grad student	Assistant Prof	Life Sciences	Woman	Man	Belgium	No	No	5	Considered good	10-15	Less than an hour a week	2	Specific to few	4	4	Not Aware	3	Neutral	Once every few years	Yes	2	Made it difficult	No
5/11/2021 3:56:53	Postdoc	Academic (ECR)	Postdoc	Assistant Prof	Life Sciences	Woman	Man	China	No	No	5	Considered good	5-10	About two hours a week	5	Common to most	4	1	Aware	1	Aware	Every year	Yes	5	Made it easy	Yes
5/11/2021 3:58:34	Postdoc	Academic (ECR)	Postdoc	Assistant Prof	Life Sciences	Woman	Woman	United States	No	No	5	Considered good	5-10	About an hour a week	5	Common to most	5	1	Aware	1	Aware	Every year	Yes	5	Made it easy	Yes
5/11/2021 4:05:54	Grad student	Academic (ECR)	Grad student	Full Prof	Life Sciences	Woman	Man	Germany	No	No	2	Considered good	5-10	Less than an hour a week	3		5	5	Not Aware	1	Aware	Never	No	1	Made it difficult	No
5/11/2021 4:11:24	Postdoc	Academic (ECR)	Grad student	Assistant Prof	Applied Sciences	Woman	Man	Germany	Yes	Yes	1	Not considered good	5-10	About an hour a week	2	Specific to few	1	4	Not Aware	4	Not Aware	Never	No	3	Neutral	No
5/11/2021 4:29:36	Postdoc	Academic (ECR)	Postdoc	Full Prof	Applied Sciences	Man	Man	China	No	No	5	Considered good	5-10	Less than an hour a week	2	Specific to few	3	2	Aware	1	Aware	Every year	Yes	5	Made it easy	No
5/11/2021 4:31:49	working in industry	Non-Academic	Grad student	Full Prof	Life Sciences	Woman	Man	Japan	No	No	4	Considered good	5-10	About an hour a week	2	Specific to few	5	3	Neutral	3	Neutral	Every year	Yes	4	Made it easy	No
5/11/2021 4:46:54	Grad student	Academic (ECR)	Grad student	Full Prof	Life Sciences	Woman	Woman	Germany	Yes	No	2	Not considered good	5-10	Less than an hour a week	4	Common to most	1	5	Not Aware	3	Neutral	Never	No	1	Made it difficult	No
5/11/2021 4:50:40	Postdoc	Academic (ECR)	Postdoc	Full Prof	Life Sciences	Woman	Man	New Zealand	No	No	4	Considered good	<5	Less than an hour a week	3		5	5	Not Aware	1	Aware	Never	No	1	Made it difficult	No
5/11/2021 5:43:32	Assistant Prof	Academic (Non-ECR)	Assistant Prof	Full Prof	Life Sciences	Man	Man	Czech Republic	No	No	5	Considered good	>15	Less than an hour a week	1	Specific to few	4	1	Aware	1	Aware	Never	No	4	Made it easy	No
5/11/2021 5:46:33	Grad student	Academic (ECR)	Grad student	Assistant Prof	Life Sciences	Woman	Man	[none entered]	No	No	3	Not considered good	<5	About an hour a week	5	Common to most	4	5	Not Aware	5	Not Aware	Never	No	1	Made it difficult	No
5/11/2021 6:13:08	Postdoc	Academic (ECR)	Grad student	Assistant Prof	Life Sciences	Man	Man	United States	No	No	4	Considered good	<5	About two hours a week	5	Common to most	4	4	Not Aware	3	Neutral	Never	No	2	Made it difficult	Yes
5/11/2021 6:20:32	Postdoc	Academic (ECR)	Postdoc	Full Prof	Life Sciences	Man	Woman	India	Yes	No	4	Considered good	10-15	About an hour a week	3		4	2	Aware	2	Aware	Once every few years	Yes	3	Neutral	Yes
5/11/2021 6:21:24	Postdoc	Academic (ECR)	Assistant Prof	Associate Prof	Life Sciences	Woman	Man	United States	No	No	2	Considered good	5-10	Less than an hour a week	4	Common to most	5	5	Not Aware	2	Aware	Never	No	2	Made it difficult	No
5/11/2021 6:26:10	Assistant Prof	Academic (Non-ECR)	Postdoc	Full Prof	Life Sciences	Man	Man	United States	No	No	5	Considered good	10-15	About an hour a week	4	Common to most	5	3	Neutral	3	Neutral	Never	No	4	Made it easy	No
5/11/2021 6:39:49	Postdoc	Academic (ECR)	Postdoc	Associate Prof	Life Sciences	Man	Man	Italy	No	No	5	Considered good	>15	About an hour a week	5	Common to most	3	2	Aware	2	Aware	Every year	Yes	4	Made it easy	No
5/11/2021 6:54:29	Postdoc	Academic (ECR)	Postdoc	Full Prof	Life Sciences	Man	Man	United States	No	No	4	Considered good	10-15	More than two hours a week	4	Common to most	4	3	Neutral	1	Aware	Never	No	5	Made it easy	No
5/11/2021 6:55:33	Postdoc	Academic (ECR)	Postdoc	Full Prof	Life Sciences	Man	Man	United States	No	No	4	Considered good	10-15	More than two hours a week	4	Common to most	4	3	Neutral	1	Aware	Never	No	5	Made it easy	No
5/11/2021 7:16:23	Grad student	Academic (ECR)	Grad student	Associate Prof	Life Sciences	Woman	Woman	United States	Yes	Yes	4	Considered good	5-10	More than two hours a week	3		2	5	Not Aware	3	Neutral	Never	No	2	Made it difficult	No
5/11/2021 7:36:33	Grad student	Academic (ECR)	Grad student	Full Prof	Life Sciences	Woman	Man	United States	No	No	5	Considered good	<5	More than two hours a week	5	Common to most	4	2	Aware	1	Aware	Every year	Yes	3	Neutral	No
5/11/2021 7:48:51	Other	Non-Academic	Grad student	Associate Prof	Applied Sciences	Woman	Man	Colombia	No	No	3	Considered good	>15	Less than an hour a week	4	Common to most	1	2	Aware	3	Neutral	Never	No	3	Neutral	No
5/11/2021 8:05:40	Grad student	Academic (ECR)	Grad student	Full Prof	Life Sciences	Man	Woman	United States	Yes	No	5	Considered good	5-10	About two hours a week	5	Common to most	3	3	Neutral	1	Aware	Never	No	5	Made it easy	No
5/11/2021 8:09:05	Grad student	Academic (ECR)	Grad student	Full Prof	Life Sciences	Woman	Man	United States	Yes	No	4	Considered good	5-10	About an hour a week	5	Common to most	4	4	Not Aware	1	Aware	Never	No	3	Neutral	No
5/11/2021 8:13:05	Grad student	Academic (ECR)	Grad student	Full Prof	Life Sciences	Woman	Man	United States	No	No	3	Considered good	<5	Less than an hour a week	5	Common to most	2	4	Not Aware	1	Aware	Never	No	1	Made it difficult	No
5/11/2021 8:15:11	Postdoc	Academic (ECR)	Grad student	Associate Prof	Life Sciences	Man	Woman	Portugal	No	No	3	No comment	<5	Less than an hour a week	4	Common to most	4	4	Not Aware	2	Aware	Never	No	2	Made it difficult	No
5/11/2021 8:21:33	Postdoc	Academic (ECR)	Postdoc	Full Prof	Life Sciences	Man	Man	United Kingdom	No	No	2	No comment	10-15	Less than an hour a week	1	Specific to few	2	4	Not Aware	5	Not Aware	Never	No	1	Made it difficult	No
5/11/2021 8:22:47	Assistant Prof	Academic (Non-ECR)	Grad student	Associate Prof	Life Sciences	Man	Man	Austria	No	No	4	Considered good	<5	Less than an hour a week	5	Common to most	4	4	Not Aware	1	Aware	Never	No	4	Made it easy	No
5/11/2021 8:25:34	Postdoc	Academic (ECR)	Postdoc	Full Prof	Life Sciences	Woman	Man	United States	No	No	5	Considered good	5-10	About an hour a week	5	Common to most	4	1	Aware	2	Aware	Every year	Yes	4	Made it easy	Yes
5/11/2021 8:28:05	Postdoc	Academic (ECR)	Postdoc	Full Prof	Applied Sciences	Man	Man	United States	No	No	4	Considered good	10-15	Less than an hour a week	3		4	1	Aware	1	Aware	Every year	Yes	5	Made it easy	No
5/11/2021 8:49:10	Assistant Prof	Academic (Non-ECR)	Grad student	Associate Prof	Life Sciences	Woman	Woman	France	No	No	2	Considered good	5-10	More than two hours a week	3		4	5	Not Aware	5	Not Aware	Never	No	1	Made it difficult	No
5/11/2021 8:58:05	Assistant Prof	Academic (Non-ECR)	Grad student	Associate Prof	Life Sciences	Man	Man	Austria	No	No	4	Considered good	<5	Less than an hour a week	5	Common to most	4	4	Not Aware	1	Aware	Never	No	4	Made it easy	No
5/11/2021 9:04:11	Non-ECR academic	Academic (Non-ECR)	Grad student	Assistant Prof	Physical Sciences	Woman	Man	United States	Yes	No	5	Considered good	5-10	More than two hours a week	3		4	5	Not Aware	5	Not Aware	Never	No	2	Made it difficult	No
5/11/2021 9:06:16	Postdoc	Academic (ECR)	Postdoc	Full Prof	Life Sciences	Woman	Woman	United States	No	Yes	2	Considered good	<5	Less than an hour a week	1	Specific to few	2	5	Not Aware	1	Aware	Never	No	1	Made it difficult	No
5/11/2021 9:13:51	Assistant Prof	Academic (Non-ECR)	Grad student	Full Prof	Life Sciences	Woman	Man	United States	No	No	5	Considered good	5-10	Less than an hour a week	5	Common to most	4	1	Aware	4	Not Aware	Once every few years	Yes	5	Made it easy	No
